&GPYRO_GENERAL 
TFIXEDG(5) = -1000, 
HM(5) = 0, 
YJINF(5,1) = 1,
 /

&GPYRO_GEOM 
NMESH = 1, 
NOBST = 2, 
ZDIM(1) = 0.05, 
NCELLZ(1) = 51, 
XDIM(1) = 0.05, 
NCELLX(1) = 51, 
YDIM(1) = 1, 
NCELLY(1) = 1, 
GEOMETRY_FILE(1) = 'null', 
DEFAULT_SURF_IDX(1,1) = 0, 
DEFAULT_SURF_IDX(1,2) = 0, 
DEFAULT_SURF_IDX(1,3) = 0, 
DEFAULT_SURF_IDX(1,4) = 0, 
DEFAULT_SURF_IDX(1,5) = 0, 
DEFAULT_SURF_IDX(1,6) = 0, 
DEFAULT_IC(1) = 1, 
OFFSETZ(1) = 0, 
OFFSETX(1) = 0, 
OFFSETY(1) = 0, 
IMESH(1) = 1, 
Z1(1) = 0, 
Z2(1) = 0.025, 
X1(1) = 0, 
X2(1) = 0.05, 
Y1(1) = 0, 
Y2(1) = 1, 
ICNUM(1) = 1, 
SURF_IDX2D(1,1) = 3,
SURF_IDX2D(1,2) = 5,
SURF_IDX2D(1,3) = 0,
SURF_IDX2D(1,4) = 0,
SURF_IDX2D(1,5) = 0,
SURF_IDX2D(1,6) = 1,
HCR(1,1) = 9d9,
HCR(1,2) = 9d9,
HCR(1,3) = 9d9,
HCR(1,4) = 9d9,
HCR(1,5) = 9d9,
HCR(1,6) = 9d9,
IMESH(2) = 1, 
Z1(2) = 0.025, 
Z2(2) = 0.05, 
X1(2) = 0, 
X2(2) = 0.05, 
Y1(2) = 0, 
Y2(2) = 1, 
ICNUM(2) = 1, 
SURF_IDX2D(2,1) = 4,
SURF_IDX2D(2,2) = 5,
SURF_IDX2D(2,3) = 0,
SURF_IDX2D(2,4) = 0,
SURF_IDX2D(2,5) = 2,
SURF_IDX2D(2,6) = 0,
HCR(2,1) = 9d9,
HCR(2,2) = 9d9,
HCR(2,3) = 9d9,
HCR(2,4) = 9d9,
HCR(2,5) = 9d9,
HCR(2,6) = 9d9,
 /

&GA_PHI 
NPHI = 0, 
 /

&GA_VARS 
NGENE = 0, 
 / 

