&GPYRO_GENERAL 
NHC(2) = 0, 
TINF(2) = 300, 
RERADIATION(2) = .FALSE., 
TFIXED(2) = -1, 
MDOTPP(2) = 0, 
PRES(2) = 101300, 
QEG(2) = 0, 
HCG(2) = 12, 
TINFG(2) = 300, 
TFIXEDG(2) = -1000, 
HM(2) = 0, 
YJINF(2,1) = 1,
SURF_IDX(3) = 3, 
T(3) = 0, 
QE(3) = 0, 
HC(3) = 0, 
NHC(3) = 0, 
TINF(3) = 300, 
RERADIATION(3) = .FALSE., 
TFIXED(3) = 500, 
MDOTPP(3) = 0, 
PRES(3) = 101300, 
QEG(3) = 0, 
HCG(3) = 12, 
TINFG(3) = 300, 
TFIXEDG(3) = -1000, 
HM(3) = 0, 
YJINF(3,1) = 1,
SURF_IDX(4) = 4, 
T(4) = 0, 
QE(4) = 0, 
HC(4) = 0, 
NHC(4) = 0, 
TINF(4) = 300, 
RERADIATION(4) = .FALSE., 
TFIXED(4) = 700, 
MDOTPP(4) = 0, 
PRES(4) = 101300, 
QEG(4) = 0, 
HCG(4) = 12, 
TINFG(4) = 300, 
TFIXEDG(4) = -1000, 
HM(4) = 0, 
YJINF(4,1) = 1,
SURF_IDX(5) = 5, 
T(5) = 0, 
QE(5) = 0, 
HC(5) = 20, 
NHC(5) = 0, 
TINF(5) = 300, 
RERADIATION(5) = .FALSE., 
TFIXED(5) = -1, 
MDOTPP(5) = 0, 
PRES(5) = 101300, 
QEG(5) = 0, 
HCG(5) = 12, 
TINFG(5) = 300, 
TFIXEDG(5) = -1000, 
HM(5) = 0, 
YJINF(5,1) = 1,
SURF_IDX(6) = 6, 
T(6) = 0, 
QE(6) = 30000, 
HC(6) = 10, 
NHC(6) = 0, 
TINF(6) = 300, 
RERADIATION(6) = .FALSE., 
TFIXED(6) = -1, 
MDOTPP(6) = 0, 
PRES(6) = 101300, 
QEG(6) = 0, 
HCG(6) = 12, 
TINFG(6) = 300, 
TFIXEDG(6) = -1000, 
HM(6) = 0, 
YJINF(6,1) = 1,
SURF_IDX(7) = 7, 
T(7) = 0, 
QE(7) = 0, 
HC(7) = 0, 
NHC(7) = 0, 
TINF(7) = 300, 
RERADIATION(7) = .FALSE., 
TFIXED(7) = -1, 
MDOTPP(7) = 0, 
PRES(7) = 101300, 
QEG(7) = 0, 
HCG(7) = 12, 
TINFG(7) = 300, 
TFIXEDG(7) = -1000, 
HM(7) = 0, 
YJINF(7,1) = 1,
 /

&GPYRO_GEOM 
NMESH = 1, 
NOBST = 2, 
ZDIM(1) = 0.05, 
NCELLZ(1) = 26, 
XDIM(1) = 0.05, 
NCELLX(1) = 26, 
YDIM(1) = 0.05, 
NCELLY(1) = 26, 
GEOMETRY_FILE(1) = 'null', 
DEFAULT_SURF_IDX(1,1) = 0, 
DEFAULT_SURF_IDX(1,2) = 0, 
DEFAULT_SURF_IDX(1,3) = 0, 
DEFAULT_SURF_IDX(1,4) = 0, 
DEFAULT_SURF_IDX(1,5) = 0, 
DEFAULT_SURF_IDX(1,6) = 0, 
DEFAULT_IC(1) = 1, 
OFFSETZ(1) = 0, 
OFFSETX(1) = 0, 
OFFSETY(1) = 0, 
IMESH(1) = 1, 
Z1(1) = 0, 
Z2(1) = 0.025, 
X1(1) = 0, 
X2(1) = 0.05, 
Y1(1) = 0, 
Y2(1) = 0.05, 
ICNUM(1) = 1, 
SURF_IDX2D(1,1) = 3,
SURF_IDX2D(1,2) = 5,
SURF_IDX2D(1,3) = 6,
SURF_IDX2D(1,4) = 6,
SURF_IDX2D(1,5) = 0,
SURF_IDX2D(1,6) = 1,
HCR(1,1) = 9d9,
HCR(1,2) = 9d9,
HCR(1,3) = 9d9,
HCR(1,4) = 9d9,
HCR(1,5) = 9d9,
HCR(1,6) = 9d9,
IMESH(2) = 1, 
Z1(2) = 0.025, 
Z2(2) = 0.05, 
X1(2) = 0, 
X2(2) = 0.05, 
Y1(2) = 0, 
Y2(2) = 0.05, 
ICNUM(2) = 1, 
SURF_IDX2D(2,1) = 4,
SURF_IDX2D(2,2) = 5,
SURF_IDX2D(2,3) = 7,
SURF_IDX2D(2,4) = 7,
SURF_IDX2D(2,5) = 2,
SURF_IDX2D(2,6) = 0,
HCR(2,1) = 9d9,
HCR(2,2) = 9d9,
HCR(2,3) = 9d9,
HCR(2,4) = 9d9,
HCR(2,5) = 9d9,
HCR(2,6) = 9d9,
 /

&GA_PHI 
NPHI = 0, 
 /

&GA_VARS 
NGENE = 0, 
 / 

